Id,SalePrice
82,153500
1419,124000
1213,113000
589,143000
252,235000
1089,137500
1049,115000
107,100000
793,269790
204,149000
70,225000
299,175000
1290,281000
49,113000
46,319900
646,143250
871,109500
979,110000
1374,466500
567,325000
812,144500
961,116500
752,162000
183,120000
428,109008
1417,122500
1413,90000
1448,240000
983,159895
701,312500
1407,133000
1404,282922
519,211000
647,98300
6,143000
774,114500
447,190000
607,152000
1091,92900
1308,138000
1086,147000
838,100000
891,122900
9,129900
509,161000
576,118500
626,160000
1073,91500
135,180000
1066,328000
278,141000
1060,220000
784,165500
156,79000
516,402861
1053,165000
175,184000
1161,146000
10,118000
1200,148000
634,139400
686,207500
337,377426
684,285000
409,280000
697,89000
734,131400
1297,155000
909,131000
12,345000
1181,250000
80,110000
1033,310000
960,155000
134,220000
1045,278000
1121,118400
865,250580
975,167500
858,174000
1110,280000
1158,230000
202,171500
478,380000
114,217000
502,226700
1291,180500
1024,191000
797,143500
1398,137500
609,359100
917,35311
851,131500
23,230000
1270,144000
1433,64500
198,235000
910,174000
133,150750
1105,106000
913,88000
160,320000
1027,167500
326,87000
217,210000
1132,93500
87,174000
656,88000
276,205000
13,144000
1280,68400
861,189950
269,120500
433,122500
1101,60000
1365,144152
317,260000
800,175000
1431,192140
89,85000
1194,165000
883,178000
420,142000
117,139000
210,145000
1351,200000
1453,145000
331,119000
40,82000
777,221500
985,126000
1099,128000
624,168500
119,320000
416,181134
808,223500
1209,140000
91,109900
760,290000
122,100000
1329,256000
1125,163900
615,75500
104,198900
776,162000
584,325000
1303,290000
223,179900
1122,212900
1215,134500
325,242000
1006,149900
158,269500
485,132500
683,173000
26,256300
1344,177000
713,189000
828,189000
725,320000
1035,119750
1348,283463
24,129900
918,135000
54,385000
247,137000
1282,180000
98,94750
993,187000
1199,178000
1177,119500
1205,153500
339,202500
1342,155000
295,167000
1435,160000
949,192500
714,129000
214,156000
1315,119000
1312,203000
51,177000
1123,112000
1325,147000
721,275000
37,145000
859,152000
834,167000
260,97000
512,202665
853,164000
493,172785
1275,139000
937,184900
722,143000
396,129000
1430,182900
1245,230000
7,307000
836,128000
738,239900
1227,214000
188,135000
47,239686
787,139000
1328,130500
287,159000
305,295000
110,190000
286,164700
790,187500
385,240000
1377,91000
131,226000
815,116000
992,168000
77,135750
655,350000
817,137000
773,107000
41,160000
504,289000
1343,228500
1164,108959
781,176000
1196,176000
459,161000
894,165000
818,271000
1410,215000
1070,135000
155,125000
1163,129000
667,129000
1195,158000
678,109500
379,394432
850,187000
1172,163000
450,120000
1222,134000
1229,367294
1012,100000
1415,207000
900,135000
745,180000
953,133900
942,214000
100,128950
816,224900
232,403000
534,39300
236,89500
157,109500
719,341000
1162,224000
446,127500
716,165000
580,131500
56,180500
899,611657
138,171000
1394,163000
449,119500
42,170000
215,161750
192,184000
1225,184000
782,175900
574,170000
889,268000
997,136500
1078,138800
275,124500
1261,181000
1443,310000
1338,52500
490,86000
219,311500
1076,219500
1460,147500
328,145250
878,350000
688,148800
1157,179900
579,146000
1230,127000
897,106500
1097,127000
875,66500
467,167000
439,90350
756,172500
514,134000
1175,239000
1386,125500
919,238000
1055,255000
469,250000
972,173000
541,315000
142,260000
238,194500
505,147000
111,136900
644,152000
440,110000
1305,130000
1224,137900
803,189000
121,180000
266,175500
1138,94000
1155,201800
1288,190000
594,140000
650,84500
3,223500
1264,180500
764,337000
400,241000
293,131000
368,165000
706,55000
645,370878
377,148000
1108,274725
1378,117000
461,263435
915,173733
1255,165400
451,110000
746,299800
38,153000
729,110000
862,131500
1219,80500
1244,465000
68,226000
681,143000
179,501837
724,135000
184,200000
390,426000
1018,187500
1337,135000
496,34900
225,386250
718,157000
1143,424870
1111,188000
1054,144500
855,170000
392,215000
1429,119000
872,200500
1025,287000
342,82000
1182,392500
206,180500
1072,154000
873,116000
1444,121000
998,185000
1193,125000
914,145000
466,178740
1059,335000
288,88000
1067,178000
653,191000
353,95000
765,270000
1131,135000
698,123500
570,135960
177,211000
727,222000
1313,302000
159,254900
298,239000
378,340000
